#,RunNo,RunDes,Verb,NEvents,NStart,Ped,Clus,Sel,DoAlig,AnaAli,TraAna,Ntries,Status,Correction
#,,,,,,,,,,,,,,
#071415,,,,,,,,,,,,,,
,4015,0,0,210000,0,1,1,1,1,0,1,0,0,1
,4016,0,0,750000,0,1,1,1,1,0,1,0,0,1
,4017,0,0,750000,0,1,1,1,0,0,0,0,0,0
,4018,0,0,1500000,0,1,1,1,0,0,0,0,0,0
,4019,0,0,1000000,0,1,1,1,0,0,0,0,0,0
,4024,0,0,1000000,0,1,1,1,0,0,0,0,0,0
#,,,,,,,,,,,,,,
#RHT-1,,,,,,,,,,,,,,
,10031,left,0,64000,0,1,1,1,1,0,1,0,0,1
,10032,left,0,23000,0,1,1,1,1,0,1,0,0,1
,10033,left,0,151000,0,1,1,1,1,0,1,0,0,1
,10034,left,0,120000,0,1,1,1,1,0,1,0,0,1
,10035,left,0,47000,0,1,1,1,1,0,1,0,0,1
,10036,left,0,510000,0,1,1,1,1,0,1,0,0,1
,10037,left,0,258000,0,1,1,1,1,0,1,0,0,1
,11000,left,0,1000000,0,1,1,1,1,0,1,0,0,1
,11001,left,0,40000,0,1,1,1,1,0,1,0,0,1
,11002,left,0,350000,0,1,1,1,1,0,1,0,0,1
,11003,left,0,450000,0,1,1,1,1,0,1,0,0,1
,11004,left,0,200000,0,1,1,1,1,0,1,0,0,0
,11005,left,0,1000000,0,1,1,1,1,0,1,0,0,0
,12002,left,0,560000,0,1,1,1,1,0,1,0,0,1
,12003,left,0,1000000,0,1,1,1,1,0,1,0,0,1
,12004,left,0,1000000,0,1,1,1,1,0,1,0,0,1
,12005,left,0,1000000,0,1,1,1,1,0,1,0,0,1
,12009,left,0,500000,0,1,1,1,1,0,1,0,0,1
,12010,left,0,500000,0,1,1,1,1,0,1,0,0,1
,12011,left,0,1000000,0,1,1,1,1,0,1,0,0,1
,12012,left,0,1000000,0,1,1,1,1,0,1,0,0,1
,13015,left,0,4000000,0,1,1,1,1,0,1,0,0,1
,13016,left,0,2000000,0,1,1,1,1,0,1,0,0,1
,13018,left,0,4000000,0,1,1,1,1,0,1,0,0,1
,13021,left,0,2000000,0,1,1,1,1,0,1,0,0,1
,16310,left,0,400000,0,1,1,1,1,0,1,0,0,1
